"V1","V2","V3","V4","V5","V6","V7","V8"
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
-0.279131913557649,0.35710767051205,-0.444150871131569,-0.691253026481718,0.830992397852242,0.937635086476803,0.348736451007426,0.434260230511427
-0.115676618181169,-0.63610056694597,0.430907574016601,-0.975416164379567,0.175856902264059,-0.210949199274182,-0.379973813891411,0.603637254796922
-0.748541557230055,0.0596089102327824,-0.342907835263759,-0.835529110394418,-0.394900611136109,-0.168524056207389,0.576268225442618,-0.983507452532649
0.248729095328599,0.603357657790184,0.202910298015922,0.0381860062479973,-0.151899357326329,-0.539867799729109,0.822179533541203,0.864699594676495
-0.39513733657077,-0.373625608161092,0.0478416346013546,-0.863414994906634,0.870436930563301,0.744319562800229,0.284686046186835,0.221893783658743
-0.520725543610752,0.382546823471785,0.721098255831748,0.621184668503702,-0.61239040736109,-0.507171913050115,0.981942080892622,-0.486354750581086
-0.282740472815931,0.54608904523775,0.0655385279096663,-0.840289118234068,0.866158980410546,0.34204578679055,0.963016509078443,0.0329565391875803
0.785820825025439,-0.476412734948099,-0.777156189549714,-0.69056204194203,-0.357244017533958,0.635115985292941,-0.219996507745236,-0.818739553447813
0.981254530139267,0.35752030601725,0.551786963827908,-0.865407699719071,0.584685491397977,0.055730308406055,-0.0569881261326373,-0.93577622435987
0.464842394925654,0.984286591876298,-0.874120405409485,-0.125900350976735,0.742663180921227,0.976237851660699,0.639080703258514,0.588399823755026
0.985576176550239,0.102975039742887,0.41057053534314,0.507378918584436,0.904216572176665,-0.991357562597841,0.160347670782357,-0.573082302231342
0.0795787242241204,0.861368947196752,-0.901488240342587,-0.975674810819328,-0.290977572556585,0.783049384597689,-0.497628652956337,-0.37483694544062
-0.132396476343274,-0.585191310383379,0.562633317895234,-0.187158286571503,0.689879244193435,0.526264133863151,-0.873925988562405,-0.379601936321706
0.92934734839946,-0.540081921033561,0.568278525024652,-0.176694378722459,0.700385700445622,0.824375077150762,-0.0670810886658728,0.202996298670769
-0.703360713552684,-0.0320268212817609,0.105151479598135,0.954407058656216,0.401914837304503,-0.4545629885979,-0.264703243039548,-0.507211770862341
-0.867013888433576,-0.0778812123462558,0.71021681278944,-0.55718636373058,-0.258712105918676,0.0667020808905363,0.0167791559360921,0.0928144217468798
-0.951497023925185,0.565442713908851,-0.580255910288543,0.473422213923186,-0.948217326309532,-0.289052974898368,0.659985365811735,-0.419569467194378
0.2248464836739,-0.998789467848837,-0.539889499079436,0.647506389766932,0.797616254072636,0.129891594406217,0.906487333588302,-0.0951199908740819
0.393217496108264,0.501246760133654,0.346820861101151,0.90068787150085,0.50874258344993,-0.40642900718376,0.0652280482463539,-0.0816751220263541
0.602283774409443,0.661464875098318,-0.110433279071003,-0.802952261641622,-0.261271748691797,0.274529964197427,0.849755962379277,0.36016292264685
-0.724539432208985,-0.370657527353615,0.320130689069629,0.384837900754064,0.0608445638790727,0.930042617488652,0.912367000710219,0.59055943088606
-0.680430354550481,0.424066320061684,-0.844356212299317,-0.431547225918621,0.827949326019734,0.543606757186353,0.912727332673967,-0.849250087980181
0.977667185943574,-0.496576901525259,-0.313503453508019,0.602150068618357,-0.597688204143196,-0.768424028065056,0.955149408895522,-0.101821333169937
-0.202708608936518,-0.381305003538728,0.61490960046649,0.66358942957595,-0.488717313855886,-0.362606461625546,0.771424408536404,0.404589687939733
-0.624176367651671,0.391909694299102,-0.3020492894575,0.359677116852254,-0.119382973294705,-0.992892558686435,-0.569257281254977,-0.443649248685688
-0.0445435177534819,-0.15380870597437,-0.895835198462009,-0.167921135667711,0.490406200755388,-0.136917817406356,-0.612327913753688,-0.611705233342946
0.0884680454619229,0.705780426040292,0.726565601769835,-0.312356501817703,-0.68085359223187,0.415286897681653,-0.955595175735652,0.495986719615757
-0.343684038612992,0.0687998333014548,0.113838908728212,-0.406250646803528,0.456041217315942,-0.11522717634216,-0.698280117474496,-0.786939710378647
0.999861187301576,0.0963550326414406,0.819910672027618,0.644267210736871,0.776243607047945,0.558063011616468,0.744199865031987,0.685174555517733
0.0555636719800532,0.691087957005948,0.522593264468014,0.00175971211865544,0.444398686289787,-0.888275844044983,-0.201085907407105,0.481546308845282
-0.732530983630568,-0.245941840112209,0.0910836854018271,-0.00642739748582244,-0.13643298484385,-0.148149465210736,0.937829396221787,-0.113080986775458
-0.122919864486903,-0.667912642937154,-0.0442359941080213,-0.271276136860251,0.554194732569158,0.537581061013043,0.814444941002876,-0.265720066148788
0.241587879601866,-0.621503942646086,-0.305137293413281,0.698762962128967,-0.817783020436764,-0.181410699617118,0.694456299301237,0.612569158431143
-0.594175175763667,0.713735632132739,0.136415608692914,-0.372934847604483,-0.962209629826248,0.750177706126124,-0.556080370210111,-0.163521854672581
-0.731660454533994,-0.324993530754,0.901538374368101,-0.575783210340887,0.112573007121682,0.896937728859484,-0.168194287922233,-0.0174759346991777
0.55366799607873,0.550056470092386,-0.477241980377585,0.171586917247623,-0.0890136891975999,-0.600237217266113,0.938108987174928,0.103216217830777
0.271899697370827,-0.861859595868737,-0.786389117129147,0.684733701404184,-0.803438813425601,-0.969587143976241,0.167141042649746,-0.208783213049173
-0.435727406758815,-0.518101468682289,-0.492484159301966,-0.749232184141874,-0.156886384356767,-0.610915295314044,-0.0555847315117717,0.880209470167756
-0.617481087800115,-0.5143963242881,-0.638192263897508,-0.244939232245088,-0.817299844231457,-0.718866276089102,0.344457361847162,-0.63892207108438
-0.468926560133696,-0.225774021819234,0.0627778400667012,0.343207424506545,-0.405405717436224,-0.409467011224478,-0.293314709328115,0.572107254061848
